Individual{TOC=2279.9556561514396, NV=6}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
Individual{TOC=2331.5394548284467, NV=5}
runTime = 274105.036912ms
