Individual{TOC=2463.0650043859923, NV=12}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
Individual{TOC=2481.2498444226667, NV=11}
runTime = 139147.473067ms
